# Define cropboxes and normals here
# Don't remove last two lines
# min_x, min_y, min_z, max_x, max_y, max_z
# normal_x, normal_y, normal_z
# normal2_x, normal2_y, normal2_z
# (There must be one empty line between cropboxes)
#
# Rotation Matrix:
# {1, 0, 0
#  0, 0, 1
#  0,-1, 0}
#
# 0.7071 = 45°
#
# 0.7071,-0.7071,0.0 -> +x +z
# -0.7071,-0.7071,0.0 -> -x +z
# 0.0,-0.7071,0.7071 -> +y +z
# 0.0,-0.7071,-0.7071 -> -y +z
# 0.7071,-0.7071,0.7071 -> +x +y +z
# 0.7071,-0.7071,-0.7071 -> +x -y +z
# -0.7071,-0.7071,0.7071 -> -x +y +z
# -0.7071,-0.7071,-0.7071 -> -x -y +z
# -0.7071,0.0,0.0 -> -x
# -0.7071,0.7071,0.0 -> -x -z

# Tisch 4
-2.48,0.33,0.72,-1.08,1.13,0.94

# Tisch 6
-2.78,-1.30,0.72,-1.98,0.10,0.94

# Tisch 5
-2.78,-2.71,0.72,-1.98,-1.31,0.94

# Tisch 1 unten
-1.09,-2.64,0.72,-0.29,-1.72,0.94

# Tisch 1 oben
-1.09,-1.72,0.72,-0.29,-1.24,0.94

# Tisch 2
1.58,-1.25,0.72,2.38,-0.45,0.94

# Tisch 3
2.39,-1.25,0.72,3.80,-0.45,0.94

# Regal 1 Ebene
2.08,-0.44,0.12,2.58,0.35,0.34

# Regal 2 Ebene
2.08,-0.44,0.53,2.58,0.35,0.75

# Regal 3 Ebene
2.08,-0.44,0.92,2.58,0.35,1.14

# Regal 4 Ebene
2.08,-0.44,1.30,2.58,0.35,1.52

# Regal 5 Ebene
2.08,-0.44,1.68,2.58,0.35,1.90

# Regal 6 Ebene
2.08,-0.44,1.99,2.58,0.35,2.21

# Schrank 2 Ebene
-0.68,2.55,0.58,0.07,2.95,0.80

# Schrank 3 Ebene
-0.68,2.55,0.885,0.07,2.95,1.105

# Schrank 4 Ebene
-0.68,2.55,1.235,0.07,2.95,1.455

# Schrank 5 Ebene
-0.68,2.55,1.59,0.07,2.95,1.81

#
